temp,pressure,humidity,gas,battery
25.38490882734417,736.0711536449883,30.19607843137255,7223194.415197985,3970.5882352941176
24.71808957045853,741.1142433353808,30.19607843137255,7325196.475165942,3995.2941176470586
25.852597848477913,748.3197300624687,30.19607843137255,7221195.056076906,3977.6470588235293
26.58655680170901,740.9071767870889,29.41176470588235,7350197.26863508,4002.3529411764707
25.342946517128254,735.8399472141235,30.19607843137255,7379196.627756161,3970.5882352941176
26.104371709773403,746.7699496012897,30.19607843137255,7315196.612497139,3988.235294117647
25.571068894483865,738.2882677488487,29.80392156862745,7281196.13946746,3998.823529411765
26.893263141832605,747.4576680336993,29.80392156862745,7231195.315480278,3991.764705882353
24.84626535439078,730.9872943751392,30.19607843137255,7391196.7956054015,3998.823529411765
26.096742198825055,747.4657146612236,30.588235294117645,7295196.551461051,3995.2941176470586
25.21705958648051,742.9837431301918,30.588235294117645,7352197.436484321,3988.235294117647
26.57587548638132,729.7507959455727,29.80392156862745,7346196.856641489,3984.705882352941
26.256961928740367,737.5393949472544,29.80392156862745,7309196.246280613,3981.176470588235
26.32715342946517,729.6703296703297,29.41176470588235,7308196.7956054015,3974.1176470588234
24.832532234683754,734.6157869467609,29.41176470588235,7397197.680628671,4002.3529411764707
25.28191042954147,739.2715656323174,29.80392156862745,7308195.712214847,3995.2941176470586
25.183489738307777,744.3307485777586,30.588235294117645,7311196.978713664,3991.764705882353
26.752880140383,740.9023488105744,29.80392156862745,7389196.749828336,4002.3529411764707
25.936522468909743,737.4707303923805,30.588235294117645,7343196.597238117,3991.764705882353
24.91416800183108,747.2892252975241,29.80392156862745,7296195.529106584,4002.3529411764707
24.898908979934383,743.7347616991259,29.41176470588235,7241194.689860379,4002.3529411764707
25.096513313496608,728.8785415219392,29.80392156862745,7397197.177080949,4005.8823529411766
24.775310902571142,739.390119277842,29.80392156862745,7204194.354161898,3981.176470588235
26.520943007553214,741.2043655636529,29.41176470588235,7256195.635919738,4005.8823529411766
26.76890211337453,736.9616470910101,29.80392156862745,7330196.810864423,3981.176470588235
26.291294728007934,747.0805494237275,29.80392156862745,7279195.437552453,3984.705882352941
25.841916533150226,742.2804678845686,29.80392156862745,7343196.932936599,3991.764705882353
26.563668268863964,737.6735054059926,29.41176470588235,7243195.2239261465,4002.3529411764707
25.264362554360268,732.9656918624456,29.41176470588235,7296195.468070497,3998.823529411765
24.9935149156939,735.0787362503253,30.19607843137255,7394197.375448233,3984.705882352941
25.962462806134127,743.3302845555714,29.80392156862745,7225194.674601357,3991.764705882353
26.843671320668342,739.2726385159874,30.588235294117645,7289196.093690394,3998.823529411765
26.111238269626917,746.5752212152017,29.80392156862745,7303196.414129854,3981.176470588235
25.040817883573666,748.2741325064977,30.19607843137255,7330195.849546044,3995.2941176470586
25.651941710536356,746.7468826023867,29.80392156862745,7354197.238117036,3974.1176470588234
26.520943007553214,748.5659568647121,30.588235294117645,7366197.26863508,3984.705882352941
24.84168764782177,740.759655282477,29.80392156862745,7270195.864805066,3988.235294117647
25.66033417257954,747.7961628315546,29.80392156862745,7323195.9411001755,3998.823529411765
25.2124818799115,749.5315521676274,30.19607843137255,7298196.292057679,3988.235294117647
26.6674296177615,738.0093179946732,29.80392156862745,7319196.261539635,3984.705882352941
26.363012130922407,735.8614048875216,29.80392156862745,7211194.995040818,3988.235294117647
25.354390783550777,737.8424845840028,29.41176470588235,7205195.345998322,4005.8823529411766
26.641489280537115,738.775356934986,29.41176470588235,7366197.83321889,3998.823529411765
26.591134508278017,746.2109772092687,30.19607843137255,7374197.6501106275,3974.1176470588234
26.582742046234834,738.717957658646,30.588235294117645,7373196.536202029,3981.176470588235
25.497825589379723,735.5947932955501,29.41176470588235,7220194.61356527,4002.3529411764707
26.479743648432134,737.3682700019044,30.19607843137255,7288196.429388876,3970.5882352941176
25.80300602731365,732.9791029083194,29.80392156862745,7227194.888227665,3991.764705882353
25.313191424429696,741.52247557178,29.80392156862745,7357196.94819562,3977.6470588235293
25.644312199588008,743.8629712976797,29.80392156862745,7351197.329671168,3977.6470588235293
26.68955519951171,737.5522695512933,30.19607843137255,7371197.299153124,3970.5882352941176
26.55374990463111,745.5189672421794,30.588235294117645,7314196.765087358,3991.764705882353
26.62623025864042,729.9009996593595,30.19607843137255,7211195.25444419,3998.823529411765
26.40650034332799,735.5518779487538,30.588235294117645,7368196.734569314,3974.1176470588234
25.69390402075227,744.8553886923427,29.80392156862745,7237195.880064088,3974.1176470588234
26.20660715648127,735.480531184705,29.80392156862745,7294195.498588541,4002.3529411764707
26.766613260090026,729.235275342183,29.80392156862745,7366196.7956054015,3974.1176470588234
25.406271457999544,737.4337159057687,30.19607843137255,7384197.9400320435,3981.176470588235
26.8558785381857,736.2197480332702,29.80392156862745,7214194.705119401,4002.3529411764707
25.264362554360268,729.1118937201437,30.588235294117645,7349197.451743343,3974.1176470588234
26.351567864499884,739.9083220904066,30.19607843137255,7284195.635919738,3974.1176470588234
26.778820477607383,729.235275342183,29.41176470588235,7361196.856641489,3988.235294117647
24.989700160219726,746.0564819608022,29.80392156862745,7246195.239185168,4002.3529411764707
26.981765468833444,745.1075163547705,29.41176470588235,7270196.017395285,3995.2941176470586
26.005188067444877,738.5784827815583,29.41176470588235,7357197.497520409,3977.6470588235293
25.835812924391547,741.6061604980326,30.19607843137255,7302196.246280613,3984.705882352941
25.053025101091023,729.2315202493382,29.80392156862745,7264195.407034409,3984.705882352941
26.691844052796213,740.2258956566988,30.588235294117645,7262195.605401694,3970.5882352941176
25.1094834821088,729.4605809128632,29.41176470588235,7333197.238117036,3991.764705882353
26.865796902418552,745.3698364120625,30.588235294117645,7264194.934004731,3998.823529411765
26.32104982070649,732.1111400193656,29.80392156862745,7390198.092622262,3974.1176470588234
26.672007324330508,732.6003749728427,29.41176470588235,7380196.978713664,4005.8823529411766
24.729533836881053,735.2348408242966,30.19607843137255,7365196.612497139,3977.6470588235293
25.977721828030823,731.000705421013,30.588235294117645,7399197.863736934,3984.705882352941
26.53772793163958,737.2051916840787,29.41176470588235,7252195.345998322,3998.823529411765
25.34218356603342,749.6898025089386,29.80392156862745,7202194.8119325545,4002.3529411764707
26.22873273823148,741.1303365904294,30.19607843137255,7254195.239185168,4002.3529411764707
25.10337987335012,748.0144946583805,29.80392156862745,7347196.566720073,3981.176470588235
26.201266498817425,747.9506580800211,29.80392156862745,7301196.154726482,3998.823529411765
26.826886396581976,746.8654362479112,29.41176470588235,7368197.619592584,3991.764705882353
26.488136110475317,741.3830006946922,29.80392156862745,7312196.45990692,4002.3529411764707
26.803234912642097,736.5217647863487,29.41176470588235,7321195.971618219,3998.823529411765
24.782177462424656,729.256196573746,30.19607843137255,7377196.70405127,4002.3529411764707
24.867627985046155,745.4567399893249,29.80392156862745,7225195.162890059,3970.5882352941176
25.987640192263676,737.9991255998091,30.588235294117645,7314196.429388876,3988.235294117647
26.99702449073014,729.9455243316606,29.41176470588235,7280195.132372015,3977.6470588235293
25.460440985732816,740.336402674699,30.588235294117645,7212195.208667125,4005.8823529411766
26.87647821774624,747.541889401787,29.41176470588235,7248195.269703212,3998.823529411765
26.182192721446555,748.9178627084412,30.19607843137255,7365196.520943007,3988.235294117647
24.78141451132982,736.5169368098341,29.80392156862745,7237195.849546044,3981.176470588235
25.895323109788663,729.9433785643208,29.41176470588235,7357196.856641489,3984.705882352941
24.991226062409396,731.6508729249759,30.19607843137255,7349197.314412146,3977.6470588235293
25.59243152513924,739.6717512411924,30.588235294117645,7387197.6501106275,3998.823529411765
26.108186465247577,740.6056964758454,29.41176470588235,7246195.620660716,4005.8823529411766
25.96322575722896,737.1778331504961,30.19607843137255,7210194.216830701,3984.705882352941
25.727473868925003,739.4282066481237,30.19607843137255,7255195.910582132,3974.1176470588234
26.435492484931714,745.8778468297629,30.588235294117645,7351196.993972686,4002.3529411764707
25.86480506599527,741.0584533845457,30.19607843137255,7377197.604333562,3991.764705882353
25.407797360189214,739.1530119867929,29.41176470588235,7392196.826123445,3984.705882352941
25.612268253604945,747.9528038473609,30.19607843137255,7295195.788509957,3974.1176470588234
26.375219348439764,744.9181523870321,30.588235294117645,7208194.552529182,3970.5882352941176
24.89662012664988,737.8617964900611,30.588235294117645,7379196.566720073,3998.823529411765
26.432440680552375,739.1658865908317,30.19607843137255,7339196.002136263,3984.705882352941
25.252918287937746,746.0489717751129,29.80392156862745,7238195.742732891,3970.5882352941176
25.921263447013047,733.726366384409,29.80392156862745,7365197.451743343,3984.705882352941
26.90165560387579,732.8503568679307,30.588235294117645,7200194.934004731,3988.235294117647
26.588845654993513,749.8164027819874,29.80392156862745,7265196.246280613,4002.3529411764707
25.435263599603267,730.5710155112157,29.80392156862745,7294195.361257344,3998.823529411765
26.36835278858625,741.4210880649739,29.41176470588235,7277196.231021591,3998.823529411765
25.784695201037614,735.4837498357148,30.588235294117645,7286195.422293431,3981.176470588235
25.179674982833603,736.2760744259402,29.80392156862745,7286196.3683527885,3991.764705882353
25.941100175478752,741.5487612216926,30.588235294117645,7220194.842450598,3988.235294117647
25.453574425879303,741.430744018003,30.588235294117645,7298196.063172351,3998.823529411765
26.61554894331273,745.763048277083,30.19607843137255,7374196.963454642,3998.823529411765
25.278095674067295,741.8126906044895,30.19607843137255,7379197.878995956,4002.3529411764707
26.093690394445716,741.7445624914506,30.588235294117645,7368197.329671168,3995.2941176470586
25.622186617837798,743.0647458472697,30.19607843137255,7379197.34493019,3974.1176470588234
26.559090562294955,738.2684194009555,30.588235294117645,7340196.581979095,3995.2941176470586
26.11505302510109,743.4322085042124,30.19607843137255,7265195.315480278,3977.6470588235293
26.51102464332036,729.7336298068542,30.19607843137255,7333195.9411001755,4005.8823529411766
26.196688792248416,747.1610156989703,29.41176470588235,7263195.147631037,3988.235294117647
26.11657892729076,749.3818848956755,30.19607843137255,7372197.192339971,3988.235294117647
26.142519264515144,731.6095669036846,30.19607843137255,7215195.0865949495,4005.8823529411766
25.824368657969025,731.3826520074995,30.588235294117645,7266194.827191576,3998.823529411765
25.458915083543147,735.9686932545122,30.588235294117645,7242195.101853971,3981.176470588235
25.08125429159991,743.1221451236097,30.588235294117645,7231194.583047226,4002.3529411764707
25.33607995727474,745.4470840362957,29.80392156862745,7247195.880064088,3981.176470588235
25.712214847028307,732.8852255872027,29.41176470588235,7367197.467002365,3981.176470588235
25.46425574120699,744.3409409726228,29.41176470588235,7376197.58907454,3974.1176470588234
25.141527428091862,731.1466176001202,29.80392156862745,7215195.269703212,4002.3529411764707
24.826428625925075,748.9430754746841,29.41176470588235,7296196.231021591,3981.176470588235
24.773022049286638,729.6032744409606,29.80392156862745,7379196.917677577,3998.823529411765
25.42610818646525,749.2413371349179,29.41176470588235,7272194.934004731,3988.235294117647
25.089646753643095,730.1284509973796,29.80392156862745,7224195.345998322,3977.6470588235293
25.482566567483026,729.8226791514563,29.41176470588235,7311195.819028,3981.176470588235
25.348287174792098,739.345594605541,29.41176470588235,7234195.193408103,4002.3529411764707
26.820782787823298,729.0131884225124,30.588235294117645,7265195.803768978,3991.764705882353
25.963988708323797,747.2693769496309,29.41176470588235,7247195.971618219,3988.235294117647
25.432211795223928,735.013826788296,29.41176470588235,7233195.284962234,4002.3529411764707
26.9413290608072,737.8349743983135,30.19607843137255,7216194.827191576,3991.764705882353
26.32104982070649,745.3918305272956,30.19607843137255,7343196.063172351,3977.6470588235293
25.463492790112156,748.9940374490045,30.19607843137255,7287196.490424964,4005.8823529411766
26.64530403601129,731.1879236214116,29.80392156862745,7223195.117112993,3981.176470588235
24.840161745632102,729.6622830428055,29.80392156862745,7308195.986877241,3988.235294117647
26.970321202410922,749.2032497646362,30.588235294117645,7397198.229953459,3974.1176470588234
26.043335622186618,735.5862102261908,29.80392156862745,7387197.787441825,3998.823529411765
25.21400778210117,743.2192410957362,29.80392156862745,7250194.827191576,3984.705882352941
26.863508049134047,739.8525321395715,30.588235294117645,7372196.78034638,3988.235294117647
25.52910658426795,734.6200784814405,30.19607843137255,7212194.0947585255,3974.1176470588234
25.36736095216297,748.9468305675287,30.19607843137255,7245194.583047226,3995.2941176470586
26.329442282749675,732.8680594484842,29.41176470588235,7303196.124208438,4005.8823529411766
26.070038910505836,738.1305538493725,30.588235294117645,7344197.375448233,3977.6470588235293
26.364538033112076,735.5341753682003,30.19607843137255,7314196.093690394,3970.5882352941176
26.588082703898678,736.3533220501735,30.588235294117645,7394196.765087358,3988.235294117647
25.048447394522015,739.3241369321429,30.19607843137255,7388197.360189212,3988.235294117647
